Date,Close
7/21/2015,53.35
7/22/2015,53.57
7/23/2015,53.44
7/24/2015,53.08
7/27/2015,50.6
7/28/2015,52.96
7/29/2015,52.76
7/30/2015,53.36
7/31/2015,53.23
8/3/2015,52
8/4/2015,53.26
8/5/2015,54.03
8/6/2015,49.23
8/7/2015,48.5
8/10/2015,48.23
8/11/2015,47.47
8/12/2015,47.63
8/13/2015,48.5
8/14/2015,48.63
8/17/2015,51
8/18/2015,52.14
8/19/2015,51.05
8/20/2015,48.44
8/21/2015,46.15
8/24/2015,43.77
8/25/2015,44.01
8/26/2015,44.97
8/27/2015,48.6
8/28/2015,49.7
8/31/2015,49.81
9/1/2015,47.73
9/2/2015,49.54
9/3/2015,49.11
9/4/2015,48.39
9/8/2015,49.63
9/9/2015,49.78
9/10/2015,49.7
9/11/2015,50.05
9/14/2015,50.64
9/15/2015,50.71
9/16/2015,52.45
9/17/2015,52.41
9/18/2015,52.12
9/21/2015,52.84
9/22/2015,52.19
9/23/2015,52.21
9/24/2015,52.62
9/25/2015,51.38
9/28/2015,49.69
9/29/2015,49.33
9/30/2015,49.68
10/1/2015,47.98
10/2/2015,49.51
10/5/2015,49.23
10/6/2015,48.29
10/7/2015,46.39
10/8/2015,45.34
10/9/2015,44.14
10/12/2015,43.12
10/13/2015,43.85
10/14/2015,43.38
10/15/2015,44.26
10/16/2015,45.4
10/19/2015,45.62
10/20/2015,42.61
10/21/2015,42.02
10/22/2015,42.34
10/23/2015,41.82
10/26/2015,43.05
10/27/2015,42.07
10/28/2015,42.59
10/29/2015,42.33
10/30/2015,41.39
11/2/2015,42.76
11/3/2015,41.67
11/4/2015,46.33
11/5/2015,46.35
11/6/2015,46.47
11/9/2015,45.07
11/10/2015,43.3
11/11/2015,43.82
11/12/2015,42.59
11/13/2015,41.44
11/16/2015,42.86
11/17/2015,42.8
11/18/2015,44.21
11/19/2015,44.36
11/20/2015,44
11/23/2015,43.55
11/24/2015,43.65
11/25/2015,45.93
11/27/2015,46.32
11/30/2015,46.05
12/1/2015,47.44
12/2/2015,46.4
12/3/2015,46.54
12/4/2015,46.08
12/7/2015,46.23
12/8/2015,45.34
12/9/2015,44.9
12/10/2015,45.41
12/11/2015,43.4
12/14/2015,43.72
12/15/2015,44.22
12/16/2015,46.9
12/17/2015,46.68
12/18/2015,46.09
12/21/2015,46.51
12/22/2015,45.99
12/23/2015,45.94
12/24/2015,46.11
12/28/2015,45.79
12/29/2015,47.44
12/30/2015,47.62
12/31/2015,48
1/4/2016,44.68
1/5/2016,44.69
1/6/2016,43.81
1/7/2016,43.13
1/8/2016,42.2
1/11/2016,41.57
1/12/2016,41.99
1/13/2016,40.06
1/14/2016,41.24
1/15/2016,41
1/19/2016,40.94
1/20/2016,39.74
1/21/2016,39.99
1/22/2016,40.51
1/25/2016,39.28
1/26/2016,38.71
1/27/2016,37.61
1/28/2016,37.94
1/29/2016,38.24
2/1/2016,39.39
2/2/2016,36.56
2/3/2016,34.7
2/4/2016,35.07
2/5/2016,32.52
2/8/2016,29.6
2/9/2016,29.65
2/10/2016,28.73
2/11/2016,30.09
2/12/2016,30.21
2/16/2016,31.03
2/17/2016,33.74
2/18/2016,33.35
2/19/2016,33.32
2/22/2016,35.55
2/23/2016,35.44
2/24/2016,35.8
2/25/2016,37.49
2/26/2016,38.07
2/29/2016,38.39
3/1/2016,37.27
3/2/2016,37.67
3/3/2016,39.15
3/4/2016,40.21
3/7/2016,41.06
3/8/2016,40.52
3/9/2016,41.74
3/10/2016,41.04
3/11/2016,41.5
3/14/2016,43.03
3/15/2016,43.67
3/16/2016,44.39
3/17/2016,45.28
3/18/2016,46.55
3/21/2016,47.66
3/22/2016,46.85
3/23/2016,44.52
3/24/2016,45.55
3/28/2016,46.05
3/29/2016,46.03
3/30/2016,45.38
3/31/2016,45.95
4/1/2016,47.52
4/4/2016,49.4
4/5/2016,51.09
4/6/2016,53.08
4/7/2016,51.44
4/8/2016,50.01
4/11/2016,49.98
4/12/2016,49.56
4/13/2016,50.91
4/14/2016,50.37
4/15/2016,50.9
4/18/2016,50.78
4/19/2016,49.47
4/20/2016,49.99
4/21/2016,49.66
4/22/2016,50.75
4/25/2016,50.36
4/26/2016,50.75
4/27/2016,50.29
4/28/2016,49.54
4/29/2016,48.15
5/2/2016,48.36
5/3/2016,46.46
5/4/2016,44.51
5/5/2016,42.31
5/6/2016,42.99
5/9/2016,41.78
5/10/2016,41.74
5/11/2016,41.79
5/12/2016,41.46
5/13/2016,41.52
5/16/2016,41.66
5/17/2016,40.93
5/18/2016,42.23
5/19/2016,43.04
5/20/2016,44.06
5/23/2016,43.24
5/24/2016,43.58
5/25/2016,43.92
5/26/2016,45.02
5/27/2016,44.61
5/31/2016,44.65
6/1/2016,43.91
6/2/2016,43.79
6/3/2016,43.8
6/6/2016,44.14
6/7/2016,46.47
6/8/2016,47.1
6/9/2016,45.87
6/10/2016,43.76
6/13/2016,43.57
6/14/2016,42.99
6/15/2016,43.54
6/16/2016,43.59
6/17/2016,43.09
6/20/2016,43.94
6/21/2016,43.92
6/22/2016,39.33
6/23/2016,39.28
6/24/2016,38.63
6/27/2016,39.71
6/28/2016,40.36
6/29/2016,42.04
6/30/2016,42.46
7/1/2016,43.3
7/5/2016,42.8
7/6/2016,42.89
7/7/2016,43.19
7/8/2016,43.36
7/11/2016,44.96
7/12/2016,44.93
7/13/2016,44.51
7/14/2016,44.31
7/15/2016,44.08
7/18/2016,45.25
7/19/2016,45.05
7/20/2016,45.67
7/21/2016,44.1
7/22/2016,44.45
7/25/2016,46
7/26/2016,45.9
7/27/2016,45.7
7/28/2016,46.12
7/29/2016,46.96
8/1/2016,46
8/2/2016,45.44
8/3/2016,45.16
8/4/2016,46.12
8/5/2016,46.01
8/8/2016,45.23
8/9/2016,45.82
8/10/2016,45.13
8/11/2016,44.98
8/12/2016,45.12
8/15/2016,45.12
8/16/2016,44.72
8/17/2016,44.65
8/18/2016,44.7
8/19/2016,45
8/22/2016,44.59
8/23/2016,44.97
8/24/2016,44.52
8/25/2016,44.19
8/26/2016,44
8/29/2016,43.04
8/30/2016,42.27
8/31/2016,42.4
9/1/2016,40.15
9/2/2016,39.56
9/6/2016,40.57
9/7/2016,40.34
9/8/2016,39.47
9/9/2016,38.89
9/12/2016,39.66
9/13/2016,39.21
9/14/2016,39.28
9/15/2016,40.08
9/16/2016,41.08
9/19/2016,41.27
9/20/2016,40.93
9/21/2016,41.04
9/22/2016,41.29
9/23/2016,41.49
9/26/2016,41.8
9/27/2016,41.16
9/28/2016,41.25
9/29/2016,40.14
9/30/2016,40.81
10/3/2016,42.74
10/4/2016,42.28
10/5/2016,41.69
10/6/2016,40.2
10/7/2016,39.32
10/10/2016,40.19
10/11/2016,40.02
10/12/2016,40.3
10/13/2016,40.05
10/14/2016,39.3
10/17/2016,38.79
10/18/2016,39.82
10/19/2016,40.71
10/20/2016,39.82
10/21/2016,40.02
10/24/2016,40.55
10/25/2016,40.47
10/26/2016,40.45
10/27/2016,40.8
10/28/2016,39.99
10/31/2016,39.55
11/1/2016,38.16
11/2/2016,37.6
11/3/2016,37.48
11/4/2016,38.11
11/7/2016,38.64
11/8/2016,38.99
11/9/2016,38.01
11/10/2016,37.07
11/11/2016,37.71
11/14/2016,36.29
11/15/2016,36.75
11/16/2016,36.79
11/17/2016,37.73
11/18/2016,37
11/21/2016,36.9
11/22/2016,38.23
11/23/2016,38.63
11/25/2016,39.33
11/28/2016,39.22
11/29/2016,37.91
11/30/2016,37.88
12/1/2016,36.38
12/2/2016,36.29
12/5/2016,37.36
12/6/2016,37.17
12/7/2016,38.63
12/8/2016,38.46
12/9/2016,38.44
12/12/2016,38.49
12/13/2016,39.63
12/14/2016,39.74
12/15/2016,39.52
12/16/2016,40.5
12/19/2016,40.55
12/20/2016,41.76
12/21/2016,41.54
12/22/2016,41.69
12/23/2016,42.67
12/27/2016,43.91
12/28/2016,43.95
12/29/2016,42.94
12/30/2016,42.74
1/3/2017,43.4
1/4/2017,45.4
1/5/2017,45.35
1/6/2017,45.8
1/9/2017,46.26
1/10/2017,45.97
1/11/2017,45.95
1/12/2017,45.92
1/13/2017,47.55
1/17/2017,47.12
1/18/2017,47.67
1/19/2017,48.75
1/20/2017,48.95
1/23/2017,49.78
1/24/2017,50.92
1/25/2017,50.89
1/26/2017,50.5
1/27/2017,50.59
1/30/2017,50.13
1/31/2017,50.39
2/1/2017,49.85
2/2/2017,50.31
2/3/2017,50.27
2/6/2017,51.55
2/7/2017,51.5
2/8/2017,52.42
2/9/2017,53.84
2/10/2017,53.85
2/13/2017,56.12
2/14/2017,56.2
2/15/2017,55.95
2/16/2017,53.79
2/17/2017,54.45
2/21/2017,55.48
2/22/2017,54.7
2/23/2017,51.2
2/24/2017,51.4
2/27/2017,49.25
2/28/2017,50
3/1/2017,50
3/2/2017,50.1
3/3/2017,50.31
3/6/2017,50.24
3/7/2017,49.72
3/8/2017,49.37
3/9/2017,48.98
3/10/2017,48.74
3/13/2017,49.23
3/14/2017,51.6
3/15/2017,51.15
3/16/2017,52.41
3/17/2017,52.3
3/20/2017,52.38
3/21/2017,50.14
3/22/2017,51
3/23/2017,50.96
3/24/2017,52.63
3/27/2017,54.04
3/28/2017,55.49
3/29/2017,55.48
3/30/2017,55.58
3/31/2017,55.66
4/3/2017,59.7
4/4/2017,60.74
4/5/2017,59
4/6/2017,59.74
4/7/2017,60.51
4/10/2017,62.48
4/11/2017,61.74
4/12/2017,59.37
4/13/2017,60.8
4/17/2017,60.29
4/18/2017,60.05
4/19/2017,61.1
4/20/2017,60.5
4/21/2017,61.12
4/24/2017,61.61
4/25/2017,62.76
4/26/2017,62.03
4/27/2017,61.73
4/28/2017,62.81
5/1/2017,64.57
5/2/2017,63.78
5/3/2017,62.2
5/4/2017,59.09
5/5/2017,61.67
5/8/2017,61.44
5/9/2017,64.25
5/10/2017,65.04
5/11/2017,64.62
5/12/2017,64.96
5/15/2017,63.18
5/16/2017,63.4
5/17/2017,61.22
5/18/2017,62.61
5/19/2017,62.17
5/22/2017,62.07
5/23/2017,60.77
5/24/2017,62.04
5/25/2017,63.37
5/26/2017,65.03
5/30/2017,67.02
5/31/2017,68.2
6/1/2017,68.07
6/2/2017,67.97
6/5/2017,69.46
6/6/2017,70.57
6/7/2017,71.93
6/8/2017,74
6/9/2017,71.46
6/12/2017,71.8
6/13/2017,75.19
6/14/2017,76.13
6/15/2017,75.07
6/16/2017,74.28
6/19/2017,73.96
6/20/2017,74.45
6/21/2017,75.28
6/22/2017,76.52
6/23/2017,76.69
6/26/2017,75.5
6/27/2017,72.47
6/28/2017,74.25
6/29/2017,72.15
6/30/2017,72.32
7/3/2017,70.52
7/5/2017,65.42
7/6/2017,61.77
7/7/2017,62.64
7/10/2017,63.21
7/11/2017,65.44
7/12/2017,65.9
7/13/2017,64.68
7/14/2017,65.56
7/17/2017,63.91
7/18/2017,65.65
7/19/2017,65.05
7/20/2017,65.98
7/21/2017,65.68
7/24/2017,68.5
7/25/2017,67.92
7/26/2017,68.77
7/27/2017,66.89
7/28/2017,67.01
7/31/2017,64.69
8/1/2017,63.91
8/2/2017,65.18
8/3/2017,69.42
8/4/2017,71.38
8/7/2017,71.03
8/8/2017,73.04
8/9/2017,72.71
8/10/2017,71.08
8/11/2017,71.57
8/14/2017,72.76
8/15/2017,72.47
8/16/2017,72.58
8/17/2017,70.38
8/18/2017,69.49
8/21/2017,67.57
8/22/2017,68.27
8/23/2017,70.55
8/24/2017,70.59
8/25/2017,69.61
8/28/2017,69.13
8/29/2017,69.47
8/30/2017,70.64
8/31/2017,71.18
9/1/2017,71.08
9/5/2017,69.92
9/6/2017,68.91
9/7/2017,70.12
9/8/2017,68.68
9/11/2017,72.74
9/12/2017,72.55
9/13/2017,73.25
9/14/2017,75.53
9/15/2017,75.96
9/18/2017,77
9/19/2017,75.02
9/20/2017,74.78
9/21/2017,73.3
9/22/2017,70.22
9/25/2017,69
9/26/2017,69.05
9/27/2017,68.19
9/28/2017,67.92
9/29/2017,68.22
10/2/2017,68.31
10/3/2017,69.63
10/4/2017,71
10/5/2017,71.07
10/6/2017,71.38
10/9/2017,68.59
10/10/2017,71.12
10/11/2017,70.92
10/12/2017,71.14
10/13/2017,71.11
10/16/2017,70.12
10/17/2017,71.15
10/18/2017,71.93
10/19/2017,70.36
10/20/2017,69.02
10/23/2017,67.4
10/24/2017,67.47
10/25/2017,65.17
10/26/2017,65.23
10/27/2017,64.17
10/30/2017,64.02
10/31/2017,66.31
11/1/2017,64.22
11/2/2017,59.85
11/3/2017,61.22
11/6/2017,60.56
11/7/2017,61.21
11/8/2017,60.88
11/9/2017,60.6
11/10/2017,60.6
11/13/2017,63.08
11/14/2017,61.74
11/15/2017,62.26
11/16/2017,62.5
11/17/2017,63.01
11/20/2017,61.75
11/21/2017,63.56
11/22/2017,62.52
11/24/2017,63.11
11/27/2017,63.36
11/28/2017,63.51
11/29/2017,61.51
11/30/2017,61.77
12/1/2017,61.31
12/4/2017,61.04
12/5/2017,60.74
12/6/2017,62.65
12/7/2017,62.25
12/8/2017,63.03
12/11/2017,65.78
12/12/2017,68.21
12/13/2017,67.81
12/14/2017,67.58
12/15/2017,68.69
12/18/2017,67.77
12/19/2017,66.22
12/20/2017,65.8
12/21/2017,66.33
12/22/2017,65.04
12/26/2017,63.46
12/27/2017,62.33
12/28/2017,63.07
12/29/2017,62.27
1/2/2018,64.11
1/3/2018,63.45
1/4/2018,62.92
1/5/2018,63.32
1/8/2018,67.28
1/9/2018,66.74
1/10/2018,66.96
1/11/2018,67.59
1/12/2018,67.24
1/16/2018,68.01
1/17/2018,69.43
1/18/2018,68.91
1/19/2018,70
1/22/2018,70.31
1/23/2018,70.56
1/24/2018,69.18
1/25/2018,67.53
1/26/2018,68.57
1/29/2018,69.91
1/30/2018,69.16
1/31/2018,70.86
2/1/2018,69.85
2/2/2018,68.75
2/5/2018,66.63
2/6/2018,66.79
2/7/2018,69
2/8/2018,63.05
2/9/2018,62.08
2/12/2018,63.15
2/13/2018,64.73
2/14/2018,64.46
2/15/2018,66.81
2/16/2018,67.1
2/20/2018,66.95
2/21/2018,66.66
2/22/2018,69.23
2/23/2018,70.41
2/26/2018,71.48
2/27/2018,70.2
2/28/2018,68.61
3/1/2018,66.19
3/2/2018,67.02
3/5/2018,66.67
3/6/2018,65.64
3/7/2018,66.46
3/8/2018,65.82
3/9/2018,65.43
3/12/2018,69.1
3/13/2018,68.37
3/14/2018,65.33
3/15/2018,65.12
3/16/2018,64.27
3/19/2018,62.71
3/20/2018,62.11
3/21/2018,63.31
3/22/2018,61.82
3/23/2018,60.31
3/26/2018,60.84
3/27/2018,55.84
3/28/2018,51.56
3/29/2018,53.23
4/2/2018,50.5
4/3/2018,53.51
4/4/2018,57.39
4/5/2018,61.14
4/6/2018,59.86
4/9/2018,57.93
4/10/2018,60.94
4/11/2018,60.19
4/12/2018,58.82
4/13/2018,60.07
4/16/2018,58.24
4/17/2018,58.24
4/18/2018,58.67
4/19/2018,60.02
4/20/2018,58.05
4/23/2018,56.67
4/24/2018,56.69
4/25/2018,56.14
4/26/2018,57.1
4/27/2018,58.82
4/30/2018,58.78
5/1/2018,59.98
5/2/2018,60.23
5/3/2018,56.89
5/4/2018,58.82
5/7/2018,60.55
5/8/2018,60.39
5/9/2018,61.37
5/10/2018,61
5/11/2018,60.21
5/14/2018,58.39
5/15/2018,56.84
5/16/2018,57.3
5/17/2018,56.91
5/18/2018,56.91
5/21/2018,56.9
5/22/2018,55
5/23/2018,55.81
5/24/2018,55.57
5/25/2018,55.77
5/29/2018,56.75
5/30/2018,58.34
5/31/2018,56.95
6/1/2018,58.36
6/4/2018,59.35
6/5/2018,58.23
6/6/2018,63.9
6/7/2018,63.22
6/8/2018,63.53
6/11/2018,66.42
6/12/2018,68.55
6/13/2018,68.96
6/14/2018,71.54
6/15/2018,71.63
6/18/2018,74.17
6/19/2018,70.51
6/20/2018,72.44
6/21/2018,69.5
6/22/2018,66.73
6/25/2018,66.6
6/26/2018,68.4
6/27/2018,68.9
6/28/2018,69.99
6/29/2018,68.59
7/2/2018,67.01
7/3/2018,62.17
7/5/2018,61.83
7/6/2018,61.78
7/9/2018,63.7
7/10/2018,64.49
7/11/2018,63.79
7/12/2018,63.34
7/13/2018,63.77
7/16/2018,62.02
7/17/2018,64.54
7/18/2018,64.77
7/19/2018,64.05
7/20/2018,62.72
7/23/2018,60.64
7/24/2018,59.49
7/25/2018,61.75
7/26/2018,61.33
7/27/2018,59.44
7/30/2018,58.03
7/31/2018,59.63
8/1/2018,60.17
8/2/2018,69.91
8/3/2018,69.63
8/6/2018,68.4
8/7/2018,75.91
8/8/2018,74.07
8/9/2018,70.49
8/10/2018,71.1
8/13/2018,71.28
8/14/2018,69.53
8/15/2018,67.74
8/16/2018,67.09
8/17/2018,61.1
8/20/2018,61.69
8/21/2018,64.38
8/22/2018,64.33
8/23/2018,64.02
8/24/2018,64.56
8/27/2018,63.85
8/28/2018,62.37
8/29/2018,61
8/30/2018,60.63
8/31/2018,60.33
9/4/2018,57.79
9/5/2018,56.15
9/6/2018,56.19
9/7/2018,52.65
9/10/2018,57.1
9/11/2018,55.89
9/12/2018,58.11
9/13/2018,57.89
9/14/2018,59.04
9/17/2018,58.97
9/18/2018,56.99
9/19/2018,59.8
9/20/2018,59.67
9/21/2018,59.82
9/24/2018,59.94
9/25/2018,60.2
9/26/2018,61.92
9/27/2018,61.5
9/28/2018,52.95
10/1/2018,62.14
10/2/2018,60.2
10/3/2018,58.96
10/4/2018,56.37
10/5/2018,52.39
10/8/2018,50.11
10/9/2018,52.56
10/10/2018,51.38
10/11/2018,50.45
10/12/2018,51.76
10/15/2018,51.92
10/16/2018,55.32
10/17/2018,54.36
10/18/2018,52.78
10/19/2018,52
10/22/2018,52.19
10/23/2018,58.83
10/24/2018,57.7
10/25/2018,62.97
10/26/2018,66.18
10/29/2018,66.97
10/30/2018,65.98
10/31/2018,67.46
11/1/2018,68.86
11/2/2018,69.28
11/5/2018,68.28
11/6/2018,68.21
11/7/2018,69.63
11/8/2018,70.28
11/9/2018,70.1
11/12/2018,66.26
11/13/2018,67.75
11/14/2018,68.8
11/15/2018,69.69
11/16/2018,70.86
11/19/2018,70.69
11/20/2018,69.5
11/21/2018,67.64
11/23/2018,65.17
11/26/2018,69.2
11/27/2018,68.78
11/28/2018,69.57
11/29/2018,68.23
11/30/2018,70.1
12/3/2018,71.7
12/4/2018,71.94
12/6/2018,72.61
12/7/2018,71.59
12/10/2018,73.03
12/11/2018,73.35
12/12/2018,73.32
12/13/2018,75.36
12/14/2018,73.14
12/17/2018,69.68
12/18/2018,67.41
12/19/2018,66.59
12/20/2018,63.08
12/21/2018,63.95
12/24/2018,59.08
12/26/2018,65.22
12/27/2018,63.23
12/28/2018,66.77
12/31/2018,66.56
1/2/2019,62.02
1/3/2019,60.07
1/4/2019,63.54
1/7/2019,66.99
1/8/2019,67.07
1/9/2019,67.71
1/10/2019,68.99
1/11/2019,69.45
1/14/2019,66.88
1/15/2019,68.89
1/16/2019,69.21
1/17/2019,69.46
1/18/2019,60.45
1/22/2019,59.78
1/23/2019,57.52
1/24/2019,58.3
1/25/2019,59.41
1/28/2019,59.28
1/29/2019,59.49
1/30/2019,61.75
1/31/2019,61.4
2/1/2019,62.44
2/4/2019,62.58
2/5/2019,64.27
2/6/2019,63.44
2/7/2019,61.5
2/8/2019,61.16
2/11/2019,62.57
2/12/2019,62.36
2/13/2019,61.63
2/14/2019,60.75
2/15/2019,61.58
2/19/2019,61.13
2/20/2019,60.51
2/21/2019,58.25
2/22/2019,58.94
2/25/2019,59.75
2/26/2019,59.57
2/27/2019,62.95
2/28/2019,63.98
3/1/2019,58.96
3/4/2019,57.07
3/5/2019,55.31
3/6/2019,55.25
3/7/2019,55.32
3/8/2019,56.83
3/11/2019,58.18
3/12/2019,56.67
3/13/2019,57.79
3/14/2019,57.99
3/15/2019,55.09
3/18/2019,53.9
3/19/2019,53.49
3/20/2019,54.72
3/21/2019,54.8
3/22/2019,52.91
3/25/2019,52.08
3/26/2019,53.55
3/27/2019,54.97
3/28/2019,55.72
3/29/2019,55.97
4/1/2019,57.84
4/2/2019,57.18
4/3/2019,58.36
4/4/2019,53.56
4/5/2019,54.99
4/8/2019,54.64
4/9/2019,54.46
4/10/2019,55.21
4/11/2019,53.68
4/12/2019,53.54
4/15/2019,53.28
4/16/2019,54.67
4/17/2019,54.25
4/18/2019,54.65
4/22/2019,52.55
4/23/2019,52.78
4/24/2019,51.73
4/25/2019,49.53
4/26/2019,47.03
4/29/2019,48.29
4/30/2019,47.74
5/1/2019,46.8
5/2/2019,48.82
5/3/2019,51.01
5/6/2019,51.07
5/7/2019,49.41
5/8/2019,48.97
5/9/2019,48.4
5/10/2019,47.9
5/13/2019,45.4
5/14/2019,46.46
5/15/2019,46.39
5/16/2019,45.67
5/17/2019,42.21
5/20/2019,41.07
5/21/2019,41.02
5/22/2019,38.55
5/23/2019,39.1
5/24/2019,38.13
5/28/2019,37.74
5/29/2019,37.97
5/30/2019,37.64
5/31/2019,37.03
6/3/2019,35.79
6/4/2019,38.72
6/5/2019,39.32
6/6/2019,41.19
6/7/2019,40.9
6/10/2019,42.58
6/11/2019,43.42
6/12/2019,41.85
6/13/2019,42.78
6/14/2019,42.98
6/17/2019,45.01
6/18/2019,44.95
6/19/2019,45.29
6/20/2019,43.92
6/21/2019,44.37
6/24/2019,44.73
6/25/2019,43.95
6/26/2019,43.85
6/27/2019,44.57
6/28/2019,44.69
7/1/2019,45.43
7/2/2019,44.91
7/3/2019,46.98
7/5/2019,46.62
7/8/2019,46.07
7/9/2019,46.01
7/10/2019,47.78
7/11/2019,47.72
7/12/2019,49.02
7/15/2019,50.7
7/16/2019,50.48
7/17/2019,50.97
7/18/2019,50.71
7/19/2019,51.64
7/22/2019,51.14
7/23/2019,52.03
7/24/2019,52.98
7/25/2019,45.76
7/26/2019,45.61
7/29/2019,47.15
7/30/2019,48.45
7/31/2019,48.32
8/1/2019,46.77
8/2/2019,46.87
8/5/2019,45.66
8/6/2019,46.15
8/7/2019,46.68
8/8/2019,47.66
8/9/2019,47
8/12/2019,45.8
8/13/2019,47
8/14/2019,43.92
8/15/2019,43.13
8/16/2019,43.99
8/19/2019,45.37
8/20/2019,45.17
8/21/2019,44.17
8/22/2019,44.43
8/23/2019,42.28
8/26/2019,43
8/27/2019,42.82
8/28/2019,43.12
8/29/2019,44.34
8/30/2019,45.12
9/3/2019,45
9/4/2019,44.14
9/5/2019,45.92
9/6/2019,45.49
9/9/2019,46.36
9/10/2019,47.11
9/11/2019,49.42
9/12/2019,49.17
9/13/2019,49.04
9/16/2019,48.56
9/17/2019,48.96
9/18/2019,48.7
9/19/2019,49.32
9/20/2019,48.12
9/23/2019,48.25
9/24/2019,44.64
9/25/2019,45.74
9/26/2019,48.51
9/27/2019,48.43
9/30/2019,48.17
10/1/2019,48.94
10/2/2019,48.63
10/3/2019,46.61
10/4/2019,46.29
10/7/2019,47.54
10/8/2019,48.01
10/9/2019,48.91
10/10/2019,48.95
10/11/2019,49.58
10/14/2019,51.39
10/15/2019,51.58
10/16/2019,51.95
10/17/2019,52.39
10/18/2019,51.39
10/21/2019,50.7
10/22/2019,51.12
10/23/2019,50.94
10/24/2019,59.94
10/25/2019,65.63
10/28/2019,65.54
10/29/2019,63.24
10/30/2019,63
10/31/2019,62.98
11/1/2019,62.66
11/4/2019,63.49
11/5/2019,63.44
11/6/2019,65.32
11/7/2019,67.11
11/8/2019,67.43
11/11/2019,69.02
11/12/2019,69.99
11/13/2019,69.22
11/14/2019,69.87
11/15/2019,70.43
11/18/2019,70
11/19/2019,71.9
11/20/2019,70.44
11/21/2019,70.97
11/22/2019,66.61
11/25/2019,67.27
11/26/2019,65.78
11/27/2019,66.26
11/29/2019,65.99
12/2/2019,66.97
12/3/2019,67.24
12/4/2019,66.61
12/5/2019,66.07
12/6/2019,67.18
12/9/2019,67.91
12/10/2019,69.77
12/11/2019,70.54
12/12/2019,71.94
12/13/2019,71.68
12/16/2019,76.3
12/17/2019,75.8
12/18/2019,78.63
12/19/2019,80.81
12/20/2019,81.12
12/23/2019,83.84
12/24/2019,85.05
12/26/2019,86.19
12/27/2019,86.08
12/30/2019,82.94
12/31/2019,83.67
1/2/2020,86.05
1/3/2020,88.6
1/6/2020,90.31
1/7/2020,93.81
1/8/2020,98.43
1/9/2020,96.27
1/10/2020,95.63
1/13/2020,104.97
1/14/2020,107.58
1/15/2020,103.7
1/16/2020,102.7
1/17/2020,102.1
1/21/2020,109.44
1/22/2020,113.91
1/23/2020,114.44
1/24/2020,112.96
1/27/2020,111.6
1/28/2020,113.38
1/29/2020,116.2
1/30/2020,128.16
1/31/2020,130.11
2/3/2020,156
2/4/2020,177.41
2/5/2020,146.94
2/6/2020,149.79
2/7/2020,149.61
2/10/2020,154.26
2/11/2020,154.88
2/12/2020,153.46
2/13/2020,160.8
2/14/2020,160.01
2/18/2020,171.68
2/19/2020,183.48
2/20/2020,179.88
2/21/2020,180.2
2/24/2020,166.76
2/25/2020,159.98
2/26/2020,155.76
2/27/2020,135.8
2/28/2020,133.6
3/2/2020,148.72
3/3/2020,149.1
3/4/2020,149.9
3/5/2020,144.91
3/6/2020,140.7
3/9/2020,121.6
3/10/2020,129.07
3/11/2020,126.85
3/12/2020,112.11
3/13/2020,109.32
3/16/2020,89.01
3/17/2020,86.04
3/18/2020,72.24
3/19/2020,85.53
3/20/2020,85.51
3/23/2020,86.86
3/24/2020,101
3/25/2020,107.85
3/26/2020,105.63
3/27/2020,102.87
3/30/2020,100.43
3/31/2020,104.8
4/1/2020,96.31
4/2/2020,90.89
4/3/2020,96
4/6/2020,103.25
4/7/2020,109.09
4/8/2020,109.77
4/9/2020,114.6
4/13/2020,130.19
4/14/2020,141.98
4/15/2020,145.97
4/16/2020,149.04
4/17/2020,150.78
4/20/2020,149.27
4/21/2020,137.34
4/22/2020,146.42
4/23/2020,141.13
4/24/2020,145.03
4/27/2020,159.75
4/28/2020,153.82
4/29/2020,160.1
4/30/2020,156.38
5/1/2020,140.26
5/4/2020,152.24
5/5/2020,153.64
5/6/2020,156.52
5/7/2020,156.01
5/8/2020,163.88
5/11/2020,162.26
5/12/2020,161.88
5/13/2020,158.19
5/14/2020,160.67
5/15/2020,159.83
5/18/2020,162.73
5/19/2020,161.6
5/20/2020,163.11
5/21/2020,165.52
5/22/2020,163.38
5/26/2020,163.77
5/27/2020,164.05
5/28/2020,161.16
5/29/2020,167
6/1/2020,179.62
6/2/2020,176.31
6/3/2020,176.59
6/4/2020,172.88
6/5/2020,177.13
6/8/2020,189.98
6/9/2020,188.13
6/10/2020,205.01
6/11/2020,194.57
6/12/2020,187.06
6/15/2020,198.18
6/16/2020,196.43
6/17/2020,198.36
6/18/2020,200.79
6/19/2020,200.18
6/22/2020,198.86
6/23/2020,200.36
6/24/2020,192.17
6/25/2020,197.2
6/26/2020,191.95
6/29/2020,201.87
6/30/2020,215.96
7/1/2020,223.93
7/2/2020,241.73
7/6/2020,274.32
7/7/2020,277.97
7/8/2020,273.18
7/9/2020,278.86
7/10/2020,308.93
7/13/2020,299.41
7/14/2020,303.36
7/15/2020,309.2
7/16/2020,300.13
